Caso,s (mm),L (m),B (m),Df (m),q (kPa),Nspt,ANJOS
156,13.3,6.48,3.6,2.988,304.0,40.0,6.0374652352818865
157,85.0,25.0,25.0,2.0,76.0,6.0,68.37529219172721
158,7.4,5.920000000000001,3.7,1.813,225.0,20.0,10.882254218079398
159,23.5,27.3,13.0,2.08,193.0,18.0,26.04252343667393
160,18.0,14.5,14.5,3.48,253.5,26.0,22.922673931745525
161,10.0,41.2,41.2,9.888,104.0,36.0,14.84222188550924
162,10.5,16.200000000000003,6.0,2.82,162.0,30.0,7.051041919031306
163,22.0,57.8,34.0,7.82,270.0,30.0,37.03318591534976
164,37.0,14.52,3.3,0.9899999999999999,99.0,4.0,33.92385919618892
165,120.0,25.0,25.0,2.5,86.0,6.0,76.13862376982308
166,2.7,2.8800000000000003,1.8,1.494,575.0,50.0,4.950540725711134
167,40.0,19.5,15.0,0.0,148.0,20.0,20.135872067722552
168,6.0,1.0,1.0,0.5,339.0,45.0,2.350896910579447
169,2.8,15.2,15.2,0.304,33.0,20.0,5.507779037582731
170,16.2,25.5,15.0,6.0,136.0,55.0,5.556769325414456
171,10.9,10.66,2.6,0.9880000000000001,293.0,37.0,5.112448765556171
172,7.1,6.4,6.4,1.4720000000000002,100.5,18.0,8.988729550534595
173,8.1,7.359999999999999,4.6,2.3,166.0,20.0,9.727548130777228
174,1.3,1.2,1.2,0.6,150.0,28.0,2.321942679476921
175,10.2,9.76,6.1,2.989,161.0,20.0,11.54112822560243
176,21.1,9.899999999999999,3.0,3.0,230.8,50.0,3.199269954009955
177,2.0,1.1,1.1,1.1990000000000003,78.0,13.0,3.105846769652635
178,3.4,1.8,1.8,3.06,230.0,25.0,5.124846062937855
179,7.6,0.9,0.9,0.29700000000000004,133.0,5.0,13.513615049221638
180,19.3,15.809999999999999,5.1,1.224,116.8,19.0,8.190019573386238
181,2.7,0.9,0.9,1.197,300.0,20.0,5.195700608028237
182,43.0,2.475,2.25,2.295,400.0,8.0,38.05632393063337
183,33.0,21.06,2.6,2.0020000000000002,196.3,9.0,19.680940902193633
184,1.8,3.9899999999999998,2.1,2.94,347.0,50.0,3.55378384283547
185,74.0,63.800000000000004,14.5,1.0150000000000001,74.0,6.0,45.62706797400565
186,25.0,25.5,25.5,2.5500000000000003,175.0,21.0,31.85465745587093
187,10.5,2.2,1.0,3.0,284.0,25.0,4.08012820647913
188,3.6,43.0,17.2,4.644,34.0,17.0,7.4908780922860805
189,4.8,18.3,18.3,0.36600000000000005,41.0,20.0,7.5755921910929125
190,30.0,0.9,0.9,0.8,135.0,5.0,13.690237876498829
191,53.3,1.6,1.6,1.2,1176.0,23.0,21.57147385156558
192,40.0,1.2,1.2,1.0,500.0,5.83,43.50542089771993
193,40.0,1.2,1.2,1.5,625.0,7.0,42.41697601755638
194,33.3,1.0,1.0,0.8,100.0,7.0,7.580488903098972
195,26.7,0.8,0.8,1.2,870.0,23.0,10.216125086386745
196,26.7,0.8,0.8,2.0,618.0,11.5,17.430121728301042
197,26.7,0.8,0.8,4.0,640.0,7.9,28.19693629048879
198,26.7,0.8,0.8,0.5,200.0,5.0,17.746386926704897
199,26.7,0.8,0.8,0.0,200.0,5.0,17.746386926704897
200,26.7,0.8,0.8,1.0,500.0,10.0,17.142800024810345
201,26.7,0.8,0.8,1.0,500.0,10.0,17.142800024810345
202,26.7,0.8,0.8,1.0,500.0,10.0,17.142800024810345
203,26.7,0.8,0.8,1.0,500.0,10.0,17.142800024810345
204,7.7,0.91,0.91,1.21,500.0,25.0,6.247693738911302
205,10.7,0.91,0.91,2.73,500.0,16.7,10.13883317873119
206,15.0,7.0,4.0,5.0,500.0,31.7,13.246149349613479
207,15.0,55.0,19.8,6.5,161.0,20.0,26.313766396896884
208,1.5,1.44,1.44,1.21,100.0,17.5,3.258539203692911
209,17.5,36.58,36.58,0.0,180.0,16.7,55.32389765065526
210,21.5,84.0,22.4,10.53,245.0,19.2,43.411170520643594
211,18.0,42.88,16.0,7.2,235.0,13.3,51.39323116131032
212,20.0,12.2,12.2,1.22,110.0,21.7,12.20468855283971
213,4.8,0.91,0.91,1.21,500.0,16.7,10.13883317873119
214,7.5,5.84,3.65,1.83,150.0,10.8,15.867582253298712
215,3.4,4.8,3.0,3.0,132.0,16.7,7.335661746137079
216,5.8,4.8,3.0,3.0,132.0,16.7,7.335661746137079
217,6.6,6.4,4.0,4.0,157.0,16.7,10.433494477122252
218,7.3,6.4,4.0,6.0,157.0,16.7,10.433494477122252
219,8.0,7.84,4.9,4.9,182.0,16.7,13.675854214271396
220,9.7,7.84,4.9,1.47,182.0,16.7,13.675854214271396
221,9.5,9.28,5.8,5.8,206.0,16.7,17.140329886081915
222,10.1,9.28,5.8,2.9,206.0,16.7,17.140329886081915
223,10.2,10.72,6.7,6.7,231.0,16.7,20.948352989927834
224,12.4,10.75,6.7,3.35,231.0,16.7,20.948352989927834
225,10.9,10.710000000000003,2.55,0.9435,299.0,30.8,6.3968484923439455
226,25.5,84.48,17.6,10.56,290.0,15.0,57.10188947939306
227,23.3,43.04,16.0,7.2,262.0,12.5,60.859581279886214
228,18.6,14.2,14.2,3.55,256.0,25.0,23.88127253407083
229,15.2,26.909999999999997,23.0,2.99,191.0,25.0,25.94151697772005
230,3.4,1.8,1.8,30.006,235.0,25.0,5.221636646762762
231,3.9,1.35,1.35,2.997,235.0,25.0,4.269229798444418
232,10.5,2.2,2.2,2.992,290.0,25.0,7.215542493884535
233,18.4,33.376,22.4,2.912,182.0,25.0,24.41870196878202
234,3.9,5.715,4.5,3.015,199.0,25.0,8.580997788740854
235,5.4,72.9,15.0,3.0,83.0,25.0,9.314266839427063
236,9.3,12.64,1.6,0.384,255.0,25.0,5.162508726446827
237,11.7,25.959999999999997,23.6,3.068,170.0,25.0,23.867988373297628
238,20.8,21.7,21.7,3.038,156.0,25.0,20.88464359256357
239,11.0,5.775,3.3,3.003,310.0,27.5,9.058578731545355
240,11.2,5.709,3.3,3.003,310.0,27.5,9.058578731545355
241,12.7,6.3,3.6,2.988,310.0,27.5,9.627467382441454
242,13.6,6.3,3.6,2.988,310.0,27.5,9.627467382441454
243,18.3,6.795,4.5,3.015,310.0,27.5,11.255092407364108
244,18.0,36.0,36.0,0.0,176.0,15.0,61.02574992383163
245,32.5,22.88,2.6,2.002,218.0,8.3,23.7607227333774
246,11.0,14.964,8.6,2.494,190.0,37.5,7.973369522748106
247,3.6,1.0,1.0,0.0,224.0,32.5,2.422538050140244
248,4.0,2.0,0.5,0.0,224.0,24.2,2.1243751087236546
249,6.7,2.0,0.5,0.0,336.0,24.2,3.0229474634497655
250,5.5,1.0,1.0,0.5,347.0,16.7,7.882096398981101
251,7.6,0.9,0.9,0.27,136.0,5.0,13.778421492807631
252,13.0,1.2,1.2,0.204,202.0,6.7,16.734304405368796
253,12.7,1.1,1.1,0.825,274.0,7.5,17.929130055236993
254,8.0,1.0,1.0,0.0,250.0,10.8,9.998023778403457
255,5.0,1.0,1.0,0.0,150.0,9.2,7.770856101771885
256,7.0,1.0,1.0,0.0,250.0,8.3,13.71288901400921
257,7.0,1.0,1.0,0.0,150.0,7.5,9.929805541488273
258,20.5,2.5,2.5,0.0,250.0,5.8,40.03751235455553
259,17.8,2.5,2.5,0.0,250.0,5.8,40.03751235455553
260,5.4,1.0,1.0,0.0,150.0,11.7,5.8235958198381335
261,8.0,2.5,2.5,0.0,150.0,5.8,25.671939081080183
262,2.2,2.1,2.1,1.5,60.0,10.0,5.325494720677191
263,7.3,2.1,2.1,1.5,120.0,10.0,9.733209127570902
264,10.2,2.1,2.1,1.5,180.0,10.0,13.850181035633664
265,15.2,2.1,2.1,1.5,240.0,10.0,17.789025224868315
266,22.4,2.1,2.1,1.5,300.0,10.0,21.60050289055458
267,11.9,8.5,5.0,2.5,181.9,20.0,11.166377882564715
268,37.1,14.600000000000001,3.3,2.0,95.8,5.8,21.10809416246773
269,21.1,10.2,3.0,3.0,229.8,41.7,3.9628806953837636
270,11.9,24.3,5.8,2.3,76.6,14.2,8.80536729326645
271,33.0,21.0,2.6,2.1,201.1,7.5,25.014463530218332
272,11.9,7.1,4.0,5.2,507.5,26.7,16.488179438657074
273,7.9,16.2,6.0,3.0,153.2,35.0,5.58231336628587
274,4.1,16.2,6.0,3.6,210.7,35.0,7.365923979404454
275,11.9,35.8,7.0,2.1,134.1,35.0,5.538152059360627
276,9.9,28.0,5.2,2.1,95.8,35.0,3.356785144697324
277,19.3,16.0,5.1,1.2,114.9,15.8,10.074045504284648
278,15.5,12.5,3.8,1.5,86.2,10.0,11.054897068519278
279,15.5,24.1,5.6,1.5,114.9,18.3,9.017447043539322
280,7.1,6.4,6.4,1.5,95.8,15.0,10.730484416152619
281,6.6,9.3,6.4,1.5,76.6,15.0,8.833043411301983
282,7.4,8.2,4.9,1.5,114.9,16.7,9.165808512634374
283,6.4,5.7,4.9,1.5,114.9,18.3,8.212762003446047
284,5.8,23.399999999999995,5.1,1.8,114.9,35.0,3.8789194344344544
285,11.2,23.4,4.6,2.0,114.9,20.0,7.0629767507553165
286,21.1,20.5,4.6,2.7,86.2,32.5,3.071684700730276
287,16.3,8.5,8.5,0.0,105.3,20.0,10.062011294458719
288,11.7,30.700000000000003,6.1,6.7,143.6,19.2,10.97257699846839
289,16.8,30.700000000000003,6.1,1.5,153.2,31.7,6.359892281533919
290,7.1,13.599999999999998,4.9,0.0,162.8,40.8,4.249122513531418
291,10.8,4.6,4.6,1.8,144.3,24.2,6.850600081668103
292,13.2,4.6,4.6,1.4,144.3,32.5,4.80891412115065
293,10.4,4.1,3.8,1.9,140.7,19.2,7.739586747477473
294,11.9,4.1,3.8,1.9,140.7,19.2,7.739586747477473
295,7.6,4.1,3.8,1.7,140.7,19.2,7.739586747477473
296,8.2,4.1,3.8,1.7,140.7,19.2,7.739586747477473
297,8.5,4.7,3.5,4.6,139.7,18.3,7.692049334898005
298,16.2,4.7,3.5,2.7,139.7,28.3,4.558685651857648
299,11.3,4.7,3.5,2.7,139.7,39.2,3.083472562247935
300,25.4,3.0,3.0,0.8,498.9,16.7,23.324466863813655
301,25.4,1.5,1.5,0.8,668.1,16.7,18.511050291898474
302,25.4,3.0,3.0,0.9,494.9,16.7,23.161685597027105
303,25.4,2.5,2.5,0.8,577.5,16.7,23.316498674567594
304,25.4,1.0,1.0,0.7,865.8,16.7,17.462579442107334
