Caso,s (mm),L (m),B (m),Df (m),q (kPa),Nspt
221,9.5,9.28,5.8,5.8,206.0,16.7
222,10.1,9.28,5.8,2.9,206.0,16.7
223,10.2,10.72,6.7,6.7,231.0,16.7
224,12.4,10.75,6.7,3.35,231.0,16.7
225,10.9,10.710000000000004,2.55,0.9435,299.0,30.8
226,25.5,84.48,17.6,10.56,290.0,15.0
227,23.3,43.04,16.0,7.2,262.0,12.5
228,18.6,14.2,14.2,3.55,256.0,25.0
229,15.2,26.91,23.0,2.99,191.0,25.0
230,3.4,1.8,1.8,30.006,235.0,25.0
231,3.9,1.35,1.35,2.997,235.0,25.0
232,10.5,2.2,2.2,2.992,290.0,25.0
233,18.4,33.376,22.4,2.912,182.0,25.0
234,3.9,5.715,4.5,3.015,199.0,25.0
235,5.4,72.9,15.0,3.0,83.0,25.0
236,9.3,12.64,1.6,0.384,255.0,25.0
237,11.7,25.96,23.6,3.068,170.0,25.0
238,20.8,21.7,21.7,3.038,156.0,25.0
239,11.0,5.775,3.3,3.003,310.0,27.5
240,11.2,5.709,3.3,3.003,310.0,27.5
241,12.7,6.3,3.6,2.988,310.0,27.5
242,13.6,6.3,3.6,2.988,310.0,27.5
243,18.3,6.795,4.5,3.015,310.0,27.5
244,18.0,36.0,36.0,0.0,176.0,15.0
245,32.5,22.88,2.6,2.002,218.0,8.3
246,11.0,14.964,8.6,2.494,190.0,37.5
247,3.6,1.0,1.0,0.0,224.0,32.5
248,4.0,2.0,0.5,0.0,224.0,24.2
249,6.7,2.0,0.5,0.0,336.0,24.2
250,5.5,1.0,1.0,0.5,347.0,16.7
251,7.6,0.9,0.9,0.27,136.0,5.0
252,13.0,1.2,1.2,0.204,202.0,6.7
253,12.7,1.1,1.1,0.825,274.0,7.5
254,8.0,1.0,1.0,0.0,250.0,10.8
255,5.0,1.0,1.0,0.0,150.0,9.2
256,7.0,1.0,1.0,0.0,250.0,8.3
257,7.0,1.0,1.0,0.0,150.0,7.5
258,20.5,2.5,2.5,0.0,250.0,5.8
259,17.8,2.5,2.5,0.0,250.0,5.8
260,5.4,1.0,1.0,0.0,150.0,11.7
261,8.0,2.5,2.5,0.0,150.0,5.8
262,2.2,2.1,2.1,1.5,60.0,10.0
263,7.3,2.1,2.1,1.5,120.0,10.0
264,10.2,2.1,2.1,1.5,180.0,10.0
265,15.2,2.1,2.1,1.5,240.0,10.0
266,22.4,2.1,2.1,1.5,300.0,10.0
267,11.9,8.5,5.0,2.5,181.9,20.0
268,37.1,14.6,3.3,2.0,95.8,5.8
269,21.1,10.2,3.0,3.0,229.8,41.7
270,11.9,24.3,5.8,2.3,76.6,14.2
271,33.0,21.0,2.6,2.1,201.1,7.5
272,11.9,7.1,4.0,5.2,507.5,26.7
273,7.9,16.2,6.0,3.0,153.2,35.0
274,4.1,16.2,6.0,3.6,210.7,35.0
275,11.9,35.8,7.0,2.1,134.1,35.0
276,9.9,28.0,5.2,2.1,95.8,35.0
277,19.3,16.0,5.1,1.2,114.9,15.8
278,15.5,12.5,3.8,1.5,86.2,10.0
279,15.5,24.1,5.6,1.5,114.9,18.3
280,7.1,6.4,6.4,1.5,95.8,15.0
281,6.6,9.3,6.4,1.5,76.6,15.0
282,7.4,8.2,4.9,1.5,114.9,16.7
283,6.4,5.7,4.9,1.5,114.9,18.3
284,5.8,23.399999999999995,5.1,1.8,114.9,35.0
285,11.2,23.4,4.6,2.0,114.9,20.0
286,21.1,20.5,4.6,2.7,86.2,32.5
287,16.3,8.5,8.5,0.0,105.3,20.0
288,11.7,30.700000000000003,6.1,6.7,143.6,19.2
289,16.8,30.700000000000003,6.1,1.5,153.2,31.7
290,7.1,13.599999999999998,4.9,0.0,162.8,40.8
291,10.8,4.6,4.6,1.8,144.3,24.2
292,13.2,4.6,4.6,1.4,144.3,32.5
293,10.4,4.1,3.8,1.9,140.7,19.2
294,11.9,4.1,3.8,1.9,140.7,19.2
295,7.6,4.1,3.8,1.7,140.7,19.2
296,8.2,4.1,3.8,1.7,140.7,19.2
297,8.5,4.7,3.5,4.6,139.7,18.3
298,16.2,4.7,3.5,2.7,139.7,28.3
299,11.3,4.7,3.5,2.7,139.7,39.2
300,25.4,3.0,3.0,0.8,498.9,16.7
301,25.4,1.5,1.5,0.8,668.1,16.7
302,25.4,3.0,3.0,0.9,494.9,16.7
303,25.4,2.5,2.5,0.8,577.5,16.7
304,25.4,1.0,1.0,0.7,865.8,16.7
